/home/ethan/github/ece405-assignment4-hpc/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:335.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[
  {
    "config": {
      "implementation": "naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 256,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.006518767251109238,
      "stdev_seconds": 0.0014471138618984494,
      "min_seconds": 0.00295715598622337,
      "max_seconds": 0.009753519989317283,
      "timings_seconds": [
        0.007012860995018855,
        0.005300578981405124,
        0.006951454997761175,
        0.006911800999660045,
        0.007040220982162282,
        0.005799203994683921,
        0.004919705010252073,
        0.004964830004610121,
        0.004881573986494914,
        0.004673785006161779,
        0.004969228990375996,
        0.004803768009878695,
        0.004788770020240918,
        0.004900739004369825,
        0.0069281320029404014,
        0.00682502900599502,
        0.006839264999143779,
        0.006960512982914224,
        0.006960893020732328,
        0.007967601006384939,
        0.008989797992398962,
        0.009000538004329428,
        0.009117297013290226,
        0.009078814997337759,
        0.00908899400383234,
        0.009128789009992033,
        0.007820525002898648,
        0.007148535019950941,
        0.007150529010687023,
        0.007113960979040712,
        0.007461252011125907,
        0.00694048497825861,
        0.00693981398944743,
        0.006941055995412171,
        0.00553921700338833,
        0.004797175992280245,
        0.004750898981001228,
        0.004681518999859691,
        0.0067705659894272685,
        0.006781636999221519,
        0.006829808000475168,
        0.006804520002333447,
        0.006890882010338828,
        0.0048078060208354145,
        0.00295715598622337,
        0.0067409010080154985,
        0.006786826997995377,
        0.006795172987040132,
        0.005022427998483181,
        0.0047223060100805014,
        0.004765525984112173,
        0.004791465005837381,
        0.004659967991756275,
        0.004722815996501595,
        0.0047040010103955865,
        0.00463902999763377,
        0.00494535401230678,
        0.006817935005528852,
        0.006769925006665289,
        0.006763964018318802,
        0.0067693339951802045,
        0.0074051860137842596,
        0.006806624005548656,
        0.006884448986966163,
        0.006732374022249132,
        0.006922330998349935,
        0.004990908986655995,
        0.006969800015212968,
        0.0068560570070985705,
        0.006311926001217216,
        0.0057475070061627775,
        0.0060808729904238135,
        0.006464903010055423,
        0.0070874209923204035,
        0.006104366999352351,
        0.00570948701351881,
        0.006018525979015976,
        0.006312558019999415,
        0.006555943982675672,
        0.0064134669955819845,
        0.006371218012645841,
        0.009099974995478988,
        0.009164746006717905,
        0.009152202983386815,
        0.009067293023690581,
        0.009158654982456937,
        0.007673929998418316,
        0.00918029499007389,
        0.009056281996890903,
        0.009753519989317283,
        0.0070475950196851045,
        0.007068535021971911,
        0.005485216010129079,
        0.0049407150072511286,
        0.004879249987425283,
        0.004804599011549726,
        0.0047371130203828216,
        0.004752882989123464,
        0.006876104016555473,
        0.0068834080011583865
      ]
    },
    "backward": {
      "mean_seconds": 0.00857127963914536,
      "stdev_seconds": 0.0019258751242151543,
      "min_seconds": 0.004737813986139372,
      "max_seconds": 0.02141639997716993,
      "timings_seconds": [
        0.006188334024045616,
        0.008936597994761541,
        0.008947549009462819,
        0.008866457006661221,
        0.008681699982844293,
        0.008778361021541059,
        0.006848011980764568,
        0.00694220801233314,
        0.006761209020623937,
        0.0063181479927152395,
        0.007972018996952102,
        0.008919204992707819,
        0.007278778997715563,
        0.007677938003325835,
        0.009030454006278887,
        0.008998403995065019,
        0.009528218011837453,
        0.00675419601611793,
        0.008503986988216639,
        0.008818026020890102,
        0.008889550023013726,
        0.009099102986510843,
        0.010905930976150557,
        0.009479336004005745,
        0.011158634995808825,
        0.011130922997836024,
        0.011016639007721096,
        0.009084995981538668,
        0.009146711992798373,
        0.008745970990275964,
        0.009057435003342107,
        0.011069147003581747,
        0.010772660985821858,
        0.0110546899959445,
        0.01120114399236627,
        0.011143124982481822,
        0.010321064008167014,
