/home/ethan/github/ece405-assignment4-hpc/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:322: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0503 20:27:17.907000 2528897 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] torch._dynamo hit config.recompile_limit (8)
W0503 20:27:17.907000 2528897 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    function: '<lambda>' (/home/ethan/github/ece405-assignment4-hpc/cs336_systems/section1/pytorch_attention.py:73)
W0503 20:27:17.907000 2528897 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8]    last reason: 0/7: GLOBAL_STATE changed: grad_mode 
W0503 20:27:17.907000 2528897 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
W0503 20:27:17.907000 2528897 .venv/lib/python3.12/site-packages/torch/_dynamo/convert_frame.py:1743] [0/8] To diagnose recompilation issues, see https://docs.pytorch.org/docs/main/user_guide/torch_compiler/compile/programming_model.recompilation.html
[
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 16,
      "sequence_length": 256,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.009988656150526368,
      "stdev_seconds": 0.001033865949271056,
      "min_seconds": 0.00791677599772811,
      "max_seconds": 0.01127681601792574,
      "timings_seconds": [
        0.009407541016116738,
        0.009197657986078411,
        0.009183070011204109,
        0.009184041991829872,
        0.009590454981662333,
        0.00902299999142997,
        0.009031546011101454,
        0.008977283985586837,
        0.009065889986231923,
        0.010304964001988992,
        0.00791677599772811,
        0.009045462007634342,
        0.011195152997970581,
        0.011215171020012349,
        0.011123447999125347,
        0.011226793023524806,
        0.011140009999508038,
        0.0095023290195968,
        0.011152173014124855,
        0.011052475980250165,
        0.011108331003924832,
        0.009543026011670008,
        0.00909153898828663,
        0.009096958994632587,
        0.009102137992158532,
        0.008203372999560088,
        0.009069316991372034,
        0.008985609980300069,
        0.009036475996254012,
        0.00900261098286137,
        0.011077842995291576,
        0.01127681601792574,
        0.011151211016112939,
        0.011139598995214328,
        0.011183811991941184,
